SchemaName	ProcedureName	definition
dbo	sp_InsertSendingStatus	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp_InsertSendingStatus]  @ExportID varchar(50)  AS  BEGIN      Update tbReportDetails set ReportSentStatus = '1' where ID = @ExportID      END  
dbo	sp_Notify	    CREATE PROCEDURE [dbo].[sp_Notify]   @ReportID varchar(100),   @Status varchar(20) = 'APPROVE'  AS  BEGIN  declare @StrValue varchar(2000)  declare @StrLocation varchar(2000)  Select @StrLocation = 'D:\ERSHARE\' + RIGHT(NEWID(),12) + '.txt'    Select @StrValue =(Select 'TSG|'+ @Status + '|'  + convert(varchar(17),GETDATE()) + '|' +  isnull(a.ReportDateFiled,'') + '||' +   --+ '|' +   isnull(CONVERT(VARCHAR(1),a.ReportNumberStatus),'') + '|' +   isnull(a.ReportPrintStatus,'') + '|' +   isnull(a.ReportFileStatus,'') + '|' +   isnull(a.ReportDescription,'') + '|' +   isnull(a.ReportCancelNote,'') + '|' +   isnull(b.username,'') + '|' +   isnull(b.approver1,'') + '|' +   isnull(b.approver2,'')  From   tbReportDetails  a left outer join  tbUserRegistration b on a.UserID = b.UserID   where a.ID = @ReportID)    SELECT @StrValue  Exec sp_WriteToFile  @StrLocation , @strValue    END    
dbo	sp_rptER	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp_rptER]   (       @userID int,    @reportID varchar(50)      )  AS  BEGIN     SET NOCOUNT ON;    DECLARE @mEndorseUser varchar(10)    DECLARE @mApproveUser varchar(10)    DECLARE @mEndorse varbinary(max)    DECLARE @mApprove varbinary(max)    DECLARE @mExpenseEditBy varchar(10)      SET @mEndorseUser = (Select (case when a.ReportNumberStatus = b.ReportNumberStatus then a.Approver1 else '' end) as Approver1 from tbUserRegistration as a           inner join tbReportDetails as b on a.userID = b.Userid             where a.UserID = @userID and b.ReportNumberStatus = a.ReportNumberStatus and b.id = @reportID)      SET @mApproveUser = (Select (case when a.ReportNumberStatus = b.ReportNumberStatus then a.Approver2 else '' end) as Approver2 from tbUserRegistration as a           inner join tbReportDetails as b on a.userID = b.Userid             where a.UserID = @userID and b.ReportNumberStatus = a.ReportNumberStatus and b.id = @reportID)        set @mEndorse = (Select a.[Signature] from tbUserRegistration as a where a.Username = @mEndorseUser)    set @mApprove = (Select a.[Signature] from tbUserRegistration as a where a.Username = @mApproveUser)       SELECT DISTINCT A.ExpenseTransDate,'0'AS [Perdiem],     A.ExpenseParticulars as 'ExpenseParticulars',    A.ExpenseInvoice,A.ExpenseMultiplier,A.ExpenseType,A.ExpenseCategory,A.ExpenseAmount,    A.ExpenseRemarks,A.ExpenseStatus,A.ExpenseTotalAmount,    (Case when a.Instrument = 'N/A' or a.Instrument = '' or a.SerialNumber = 'N/A' or     a.SerialNumber = '' or a.ServiceNumber = 'N/A' or a.ServiceNumber = ''     then a.ExpenseLocation      else a.ExpenseLocation + ' - ' + a.Instrument + ' - ' + a.SerialNumber       end) as 'ExpenseLocation',    B.ReportDescription,C.Fullname,    D.CashAmount,D.CashDate,D.CashRefDoc,D.CashRefNo,D.RevolvingFund,    E.emp_Approver,E.emp_Reviewer,E.emp_Endorser,@mEndorse as [SigEndorse],@mApprove as ReportReserveSignature,a.WorkWith,    A.Sort,c.Approver1,c.Approver2,f.username,e.emp_DeptID,a.Computation   FROM tbExpenseDetails AS A     INNER JOIN tbReportDetails AS B ON A.ReportID = B.ID     INNER JOIN tbUserRegistration AS C ON B.UserID = C.UserID     INNER JOIN tbCashAdvance AS D ON A.ReportID = D.ReportID     INNER JOIN tblDeptManager AS E ON C.DeptID = E.emp_DeptID and e.UserID = b.UserID     left outer join (select a.id,c.username,a.DateCreated from tbExpenseDetailsHistory AS A           INNER JOIN tbUserRegistration AS c ON A.EditedByUserID = c.UserID         where DateCreated = (         SELECT MAX(DateCreated) FROM tbExpenseDetailsHistory AS B          WHERE A.EditedByUserID = B.EditedByUserID)) as f on a.ID= f.id      WHERE A.ReportID = @reportID AND C.UserID = @userID and a.ExpenseStatus = 'True'   order by a.Sort   END      
dbo	sp_rptERSig	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp_rptERSig]  @userID varchar(10)  AS  BEGIN   select a.[Signature] from tbUserRegistration as a where a.UserID = @userID  END  
dbo	sp_WriteToFile	  CREATE PROCEDURE [dbo].[sp_WriteToFile]     @File        VARCHAR(2000),  @Text        VARCHAR(2000)     AS      BEGIN     DECLARE @OLE            INT   DECLARE @FileID         INT   EXECUTE sp_OACreate 'Scripting.FileSystemObject', @OLE OUT   EXECUTE sp_OAMethod @OLE, 'OpenTextFile', @FileID OUT, @File, 8, 1      EXECUTE sp_OAMethod @FileID, 'WriteLine', Null, @Text  EXECUTE sp_OADestroy @FileID   EXECUTE sp_OADestroy @OLE      END           
dbo	sp2_AddDeptSign	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddDeptSign]  @deptID int,  @Review varchar(50),  @Endorse varchar(25),  @Approved varchar(25),  @UserID int  AS  BEGIN     INSERT INTO tblDeptManager   (emp_DeptID,   emp_Reviewer,   emp_Endorser,   emp_Approver,   UserID)   VALUES   (@deptID,   @Review,   @Endorse,   @Approved,   @UserID)    END    
dbo	sp2_AddExpense	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddExpense]   -- Add the parameters for the stored procedure here   @Transdate   date   ,   @perdiem   varchar (1)  ,   @particulars   varchar (100)  ,   @Invoice   varchar (25)  ,   @multiplier   int   ,   @type   varchar (25)  ,   @category   varchar (50)  ,   @amount   float   ,   @remarks   varchar (max)  ,   @status   varchar (10)  ,   @totalAmount   float   ,   @location   varchar (50)  ,   @UserID   int   ,   @reportID varchar(50),   @WorkWith varchar(50),   @ServiceNumber nvarchar(50),   @Instrument nvarchar(50),   @SerialNumber nvarchar(50),   @MDays varchar(10),   @Computation varchar(100),   @TotDays varchar(10),   @Meal varchar(31),   @PaidFor varchar(1),   @PaidEmp varchar(100),   @FareID bigint,   @FareFrom varchar(50),   @FareTo varchar(50)  AS  BEGIN   SET NOCOUNT ON;   DECLARE @ExpenseID int   DECLARE @Sort int   DECLARE @mCount int     set @ExpenseID =  (select(CASE WHEN RTRIM(ISNULL(MAX(tbExpenseDetails.ID),'')) = 0 THEN 1           ELSE MAX(tbExpenseDetails.ID) + 1 END ) from tbExpenseDetails)             set @Sort = (select count(tbExpenseDetails.ID) from tbExpenseDetails        where ReportID = @reportID and tbExpenseDetails.ExpenseStatus = 'True')     set @mCount = (SELECT COUNT(*) FROM SplitString(@Meal,'^'))     insert into tbExpenseDetails   (ID, ExpenseTransDate,ExpensePerdiem,ExpenseParticulars,ExpenseInvoice,ExpenseMultiplier,ExpenseType,   ExpenseCategory,ExpenseAmount,ExpenseRemarks,ExpenseStatus,ExpenseTotalAmount,ExpenseLocation,UserID,   reportid,WorkWith,ServiceNumber,Instrument,SerialNumber,MDays,Computation,TotDays,sort)     values (@ExpenseID,@Transdate,@perdiem,@particulars,@Invoice,@multiplier,@type,@category,@amount,   @remarks,'True',@totalAmount,'' + @location + '',@UserID,@reportID,@WorkWith,@ServiceNumber,@Instrument,   @SerialNumber,@MDays,@Computation,@TotDays,@Sort)     if ISNULL(@Meal,0) <> ''    begin     INSERT INTO tbExpenseMealItem (ExpenseID, Meal,PaidFor,PaidEmp)      VALUES(@ExpenseID,@Meal,@PaidFor,@PaidEmp)    end     if ISNULL(@FareID,0) <> ''    begin     INSERT INTO tbExpenseTransportationItem(expense_id,FareID,FareFrom,FareTo)     VALUES(@ExpenseID,@FareID,@FareFrom,@FareTo)     end     if @mCount <= 2    begin     exec sp2_InsertNotification @PaidEmp,@Transdate,@ExpenseID,@Meal,@UserID    end  END        
dbo	sp2_AddExpense2	        -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddExpense2]   -- Add the parameters for the stored procedure here    @Transdate   date   ,    @perdiem   varchar (1)  ,    @particulars   varchar (100)  ,    @Invoice   varchar (25)  ,    @multiplier   int   ,    @type   varchar (25)  ,    @category   varchar (50)  ,    @amount   float   ,    @remarks   varchar (max)  ,    @status   varchar (10)  ,    @totalAmount   float   ,    @location   varchar (50)  ,    @UserID   int   ,    @reportID varchar(5),    @ServiceNumber nvarchar(50),    @Instrument nvarchar(50),    @SerialNumber nvarchar(50)  AS  BEGIN   SET NOCOUNT ON;   DECLARE @ExpenseID int   DECLARE @Sort int   set @ExpenseID =  (select(CASE WHEN RTRIM(ISNULL(MAX(tbExpenseDetails.ID),'')) = 0 THEN 1           ELSE MAX(tbExpenseDetails.ID) + 1 END ) from tbExpenseDetails)             set @Sort = (select(CASE WHEN RTRIM(ISNULL(MAX(tbExpenseDetails.Sort),'')) = 0 THEN 1           ELSE MAX(tbExpenseDetails.Sort) + 1 END ) from tbExpenseDetails)     insert into tbExpenseDetails   (ID, ExpenseTransDate,ExpensePerdiem,    ExpenseParticulars,ExpenseInvoice,    ExpenseMultiplier,ExpenseType,    ExpenseCategory,ExpenseAmount,    ExpenseRemarks,ExpenseStatus,    ExpenseTotalAmount,    ExpenseLocation,UserID,    reportid,ServiceNumber,Instrument,SerialNumber,sort)    values   (@ExpenseID,@Transdate,    @perdiem,@particulars,    @Invoice,@multiplier,    @type,@category,    @amount,@remarks,    @status,@totalAmount,    @location,@UserID,    @reportID,@ServiceNumber,@Instrument,@SerialNumber,@Sort)  END          
dbo	sp2_AddExpenseHisto	      -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddExpenseHisto]   -- Add the parameters for the stored procedure here    @Transdate   date   ,    @perdiem   varchar (1)  ,    @particulars   varchar (100)  ,    @Invoice   varchar (25)  ,    @multiplier   int   ,    @type   varchar (25)  ,    @category   varchar (50)  ,    @amount   float   ,    @remarks   varchar (max)  ,    @status   varchar (10)  ,    @totalAmount   float   ,    @location   varchar (50)  ,    @UserID   int   ,    @reportID varchar(5),    @WorkWith varchar(50),    @TransID bigint,    @ServiceNumber nvarchar(50),    @Instrument nvarchar(50),    @SerialNumber nvarchar(50),    @MDays varchar(10),    @Computation varchar(100),    @TotDays varchar(10)  AS  BEGIN   SET NOCOUNT ON;   DECLARE @Sort int             set @Sort = (select(CASE WHEN RTRIM(ISNULL(MAX(tbExpenseDetails2.Sort),'')) = 0 THEN 1           ELSE MAX(tbExpenseDetails2.Sort) + 1 END ) from tbExpenseDetails2)     insert into tbExpenseDetails2   (ExpenseTransDate,ExpensePerdiem,    ExpenseParticulars,ExpenseInvoice,    ExpenseMultiplier,ExpenseType,    ExpenseCategory,ExpenseAmount,    ExpenseRemarks,ExpenseStatus,    ExpenseTotalAmount,    ExpenseLocation,UserID,    reportid,sort,WorkWith,    ID,ServiceNumber,    Instrument,SerialNumber,    MDays,Computation,TotDays)    values   (@Transdate,@perdiem,    @particulars,@Invoice,    @multiplier,@type,    @category,@amount,    @remarks,@status,    @totalAmount,@location,    @UserID,@reportID,    @Sort,@WorkWith,    @TransID,@ServiceNumber,    @Instrument,@SerialNumber,    @MDays,@Computation,@TotDays)  END        
dbo	sp2_AddExpenseLogs	        -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_AddExpenseLogs]   -- Add the parameters for the stored procedure here    @Transdate   date   ,    @perdiem   varchar (1)  ,    @particulars   varchar (100)  ,    @Invoice   varchar (25)  ,    @multiplier   int   ,    @type   varchar (25)  ,    @category   varchar (50)  ,    @amount   float   ,    @remarks   varchar (max)  ,    @status   varchar (10)  ,    @totalAmount   float   ,    @location   varchar (50)  ,    @UserID   int   ,    @reportID varchar(5),    @WorkWith varchar(50),    @TransID bigint,    @ServiceNumber nvarchar(50),    @Instrument nvarchar(50),    @SerialNumber nvarchar(50),    @MDays varchar(10),    @Computation varchar(255),    @TotDays varchar(10),    @EditedBy varchar(10)  AS  BEGIN   SET NOCOUNT ON;   DECLARE @Sort int             set @Sort = (select(CASE WHEN RTRIM(ISNULL(MAX(tbExpenseDetailsHistory.Sort),'')) = 0 THEN 1           ELSE MAX(tbExpenseDetailsHistory.Sort) + 1 END ) from tbExpenseDetailsHistory)     insert into tbExpenseDetailsHistory   (ExpenseTransDate,ExpensePerdiem,    ExpenseParticulars,ExpenseInvoice,    ExpenseMultiplier,ExpenseType,    ExpenseCategory,ExpenseAmount,    ExpenseRemarks,ExpenseStatus,    ExpenseTotalAmount,    ExpenseLocation,UserID,    reportid,sort,    WorkWith,ID,    ServiceNumber,Instrument,    SerialNumber,EditedByUserID,    MDays,Computation,TotDays)    values   (@Transdate,@perdiem,   @particulars,@Invoice,   @multiplier,@type,   @category,@amount,   @remarks,@status,   @totalAmount,@location,   @UserID,@reportID,   @Sort,@WorkWith,   @TransID,@ServiceNumber,   @Instrument,@SerialNumber,   @EditedBy,@MDays,@Computation,@TotDays)      UPDATE tbExpenseDetails SET NumberEdited =     (SELECT A.NumberEdited FROM tbExpenseDetails AS A where a.ID = @TransID) + 1     where ID = @TransID    END        
